uid,is_attack,grp,role,signal_strength,breadth_15,breadth_20,sustained_signal,ctx_spread_z,ctx_max_z,novelty_score,composite
USR-025,False,developer,Test Lead,2.441302812997148,0,0,0.1461634262812995,0.8767865091540661,-0.0464363895378094,0.0,2.9235450954585707
USR-037,False,developer,Senior Engineer,2.511108803503773,0,0,1.3393385696816709,-0.1953002272503771,-0.2338392897315948,0.0,2.9129103744082743
USR-055,False,admin,DevOps Engineer,2.424342531153947,0,0,0.579691469434439,0.4918056581738185,0.1080306772740042,0.0,2.876562004253389
USR-032,False,developer,Data Scientist,2.5080480099197584,0,0,0.0182470585952864,0.6428899617645895,-0.7601131394403077,0.0,2.834967108380639
USR-039,False,business,Sales Rep,2.921544787508429,0,0,-0.3503686893615824,-0.380712557643114,-0.7382866720529492,0.0,2.8164341806999547
USR-014,False,executive,COO,2.606612230831173,0,0,0.2422625947576366,-1.2794464284562723,-1.2752438256900762,0.0,2.679291009258464
USR-236,False,developer,ML Engineer,2.0641312640131124,0,0,1.405574678630665,0.2287981494190906,0.1839348993185805,0.0,2.6553832121074312
USR-084,False,business,Accountant,2.3135208501339206,0,0,1.0949185953428435,-1.835583417340402,-0.7499086512355367,0.0,2.641996428736774
USR-080,False,developer,Software Engineer,2.70083875784053,0,0,-0.2663072468917179,-1.3133611930493745,-1.365250155936918,0.0,2.6209465837730144
USR-008,False,admin,SysAdmin,2.16120277271905,0,0,1.288127214462273,-0.7625086606284676,-0.1877166269381942,0.0,2.547640937057732
USR-244,False,security,Security Analyst,2.3164196216586626,0,0,0.5154923972582816,-0.1215201816337223,-0.3677666411544096,0.0,2.471067340836147
USR-070,False,business,General Counsel,2.516517658675553,0,0,-0.1536152872161568,-0.0401412839098223,-0.8266555048620486,0.0,2.470433072510706
USR-095,False,developer,Software Engineer,2.7603384227853884,0,0,-1.0424384098481323,-1.3294633053594247,-1.7484897283824832,0.0,2.447606899830949
USR-185,False,security,Security Analyst,2.487617840387715,0,0,-0.2726323826000397,-0.5939432994175731,-1.3499826202872494,0.0,2.4058281256077034
USR-004,False,executive,COO,2.627191201334648,0,0,-0.7676660214679858,-0.847545187481681,-1.2231987365382573,0.0,2.396891394894252
USR-067,False,developer,Senior Engineer,2.588718604194519,0,0,-0.7287388805802999,-0.6322050249588766,-1.1389874796286996,0.0,2.370096940020429
USR-207,False,admin,DBA,2.2945485409357724,0,0,-0.012333223845599,-0.713665945770352,-0.9810546015727468,0.0,2.2908485737820925
USR-204,False,security,Security Analyst,1.7948762793494748,0,0,1.004024003914224,0.3817942797728667,-0.6098703951642281,0.0,2.286980620410175
USR-222,False,admin,DBA,2.4863244781626106,0,0,-0.8581934772820149,-0.6938636886700287,-1.6430847379306197,0.0,2.228866434978006
USR-018,False,security,SOC Operator,2.323220225271754,0,0,-0.4808448254151363,-0.9686426609395192,-0.9816735633902116,0.0,2.1789667776472137
USR-050,False,security,Security Analyst,2.338355848811103,0,0,-0.579349703741034,-1.2006373626981717,-1.4504222631116654,0.0,2.164550937688793
USR-088,False,business,HR Specialist,1.9048312591093552,0,0,0.7665506399246111,-0.3353991585967605,-0.1010994476842187,0.0,2.1347964510867388
USR-046,False,admin,IT Admin,1.8992770694239824,0,0,0.759161213310273,-0.9620118859568204,-0.0826790055174083,0.0,2.127025433417064
USR-201,False,developer,Staff Engineer,2.182016960607608,0,0,-0.1854563834983584,-1.1714365940366194,-1.319870852080287,0.0,2.1263800455581
USR-026,False,executive,COO,2.2071856093458853,0,0,-0.2726178217722914,-1.0539842025440296,-1.1189355852109797,0.0,2.125400262814198
USR-140,False,business,Recruiter,1.9058928223381328,0,0,0.3029937595667571,-0.4996839231859624,-1.1126567149429265,0.0,1.99679095020816
USR-133,False,security,Security Analyst,2.146365015184544,0,0,-0.7009596217603513,-0.4521456318222726,-1.174965551904833,0.0,1.9360771286564384
USR-148,False,developer,Senior Engineer,1.6856746251100123,0,0,0.0235530282523786,0.1868559588029651,-0.3156713076574157,0.0,1.7861685129872085
USR-249,False,executive,COO,1.852985144760155,0,0,-0.8834618544971811,-1.393199918289923,-1.848245267575616,0.0,1.587946588411001
USR-144,False,business,General Counsel,1.8984422356823691,0,0,-1.3366250074764066,-0.5388996286418766,-1.6839263938684457,0.0,1.4974547334394477
USR-033,False,business,Financial Analyst,1.25540023278315,0,0,0.4907561243108857,-0.5462539501729484,-0.2691105407386963,0.0,1.4026270700764156
USR-007,False,admin,DevOps Engineer,1.5553025775377451,0,0,-1.106224455071949,0.162843658956664,-1.2647747599485235,0.0,1.3048570704944924
USR-013,False,executive,COO,1.416577701711756,0,0,-0.7734057932018241,-0.8973859999084027,-1.3143816440687257,0.0,1.1845559637512089
USR-153,False,business,HR Specialist,1.197345630593114,0,0,-0.7546968514316902,0.2411297531647674,-1.1499126514411595,0.0,1.091501451745991
USR-183,False,business,HR Manager,1.4389849037850566,0,0,-1.2148573366847444,-1.1135699810195423,-1.973717562164664,0.0,1.0745277027796334
USR-119,False,security,Security Analyst,0.8019674694594541,0,0,0.0317233102198554,0.3640253294708689,-0.631355212595618,0.0,0.9934971272608452
USR-158,False,executive,CFO,1.551706985623523,0,0,-1.9765377625438036,-0.7711385093853435,-2.053478353853319,0.0,0.958745656860382
USR-087,False,developer,QA Engineer,1.093523680972296,0,0,-1.1017714469795252,-1.0143086147616902,-1.587986430478198,0.0,0.7629922468784386
USR-160,False,developer,Staff Engineer,0.9570627201743932,0,0,-1.0101401865530972,-0.9049737759918464,-1.3606471843997845,0.0,0.6540206642084642
USR-030,False,developer,Test Lead,0.9257417674930007,0,0,-1.1278074691735256,-0.7933032551839415,-1.3716529332709673,0.0,0.5873995267409432
USR-143,False,business,Sales Rep,0.675606495341953,0,0,-1.4858760214683409,-0.0519898561229853,-1.929357152022621,0.0,0.2298436889014508
USR-176,False,executive,COO,0.2588884083055888,0,0,-0.7773563950952755,0.0839915128357738,-0.9033003683583168,0.0,0.067677246194893
USR-184,False,developer,ML Engineer,-0.0843880410059464,0,0,-0.2515037753572247,-0.2870970250064047,-0.3045865692361644,0.0,-0.1598391736131137
USR-005,False,business,Account Manager,0.0605564063241093,0,0,-1.0697396122796703,-0.95595307997509,-1.7166760117170037,0.0,-0.2603654773597917
USR-092,False,developer,ML Engineer,0.0672614873210118,0,0,-1.8570495457987417,-0.9446931367191052,-1.860787437797216,0.0,-0.4898533764186107
USR-221,False,admin,IT Admin,-0.1202229059868645,0,0,-1.6704029618534832,-0.5652909161793416,-1.8659374447570505,0.0,-0.6213437945429094
